A4	`ei`fO:	n. A4ĞÍÖ½£¨¹æ¸ñÎª297¡Á210ºÁÃ×µÄÖ½£©
Armada	B:`mB:dE	n. £¨Î÷°àÑÀµÄ£©ÎŞµĞ½¢¶Ó
Armenia	B:`mi:njE	n. ÑÇÃÀÄáÑÇ£¨ËÕÁª¼ÓÃË¹²ºÍ¹úÃû£©
Armstrong	`B:mstrON	n. °¢Ä·Ë¹ÌØÀÊ£¨ÃÀ¹úÓîº½Ô±£¬µÇÔÂµÚÒ»ÈË£©
Arno	`B:nEu	n. ÑÇÅµºÓ£¨Òâ´óÀûÖĞ²¿ºÓÁ÷£©
Arnold	`B:nEld	n. °¢ÅµµÂ£¨ÄĞ×ÓÃû£©
Aron	`B:rEn	n. °¢Â×£¨ÄĞ×ÓÃû£©
Arran	`ArEn	n. °¢À¶µº£¨¹ÅµØÃû£©
Arsenal	`B:sEnEl	n. ±ø¹¤³§£»¾üĞµ¿â
Artemis	`B:timis	n. °¢¶úÌØÃÖË¹£¨ÔÂÁÁÓëá÷ÁÔµÄÅ®Éñ£©
Arthur	`B:ZE	n. ÑÇÉª£¨ÄĞ×ÓÃû£©£»ÑÇÉªÍõ£¨´«ËµÖĞÁùÊÀ¼ÍÇ°ºóÓ¢¹úµÄ¹úÍõ£¬Ô²×ÀÆïÊ¿ÍÅµÄÊ×Áì£©
Artie	`B:ti	n. °¢µÙ£¨ÄĞ×ÓÃû£©
Aruba	E`ru:bE	n. °¢Â³°Íµº£¨¼ÓÀÕ±Èº££©
Aryan	`¦ÅEriEn	n. ÑÅÀû°²ÈË£»Ó¡Å·Óï
Asgard	`Asga:d	n. ÏÉ¹¬£¨±±Å·Éñ»°ÖĞµÄ½¨Öş£©
Asher	`AFE	n. ÑÇÉª£¨ÓÌÌ«Ãñ×åµÄ×æÏÈÖ®Ò»£¬ÑÅ¸÷µÄµÚ°Ë¸ö¶ù×Ó£©
Asia	`eiFE	n. ÑÇÖŞ
Asiatic	.eiFi`Atik	n. ÑÇÖŞÈË
Assam	`AsAm	n. °¢ÈøÄ·°î£¨Ó¡¶È¶«±±²¿µÄ°î£©
Assen	.AsEn	n. °¢É­£¨ºÉÀ¼³ÇÊĞ£©
Asser	`a:sE	n. °¢Èû£¨ºÉÀ¼·¨Ñ§¼ÒºÍÕşÖÎ¼Ò£¬Ôø¾­»ñµÃÅµ±´¶ûºÍÆ½½±£©
Assyria	E`siriE	n. ÑÇÊö£¨ÑÇÖŞÎ÷ÄÏ²¿Ö®¹Å¹ú£©
Astarte	A`stB:ti	n. [ÉÁÃ×ÌØÉñ»°]°¢Ê©ËşÌØ£¨Ë¾°®ÇéÓëÉúÓıµÄÅ®Éñ£©
Aston	`AstEn	n. °¢Ë¹¶Ù£¨ĞÕÊÏ£©
Astron	`AstrOn	n. ÌìÌåÆ÷£¨ÃÀ¹úÈÈºË×°ÖÃÃû³Æ£©£»°¢Ë¹ÌØÀÊ£¨Æ·ÅÆÃû£©
Aswan	a:s`wa:n	n. °¢Ë¹Íú£¨°£¼°Ò»³ÇÊĞ£©
Atar	`AtE	n. °¢Ëş¶û£¨Ã«ÀïËşÄáÑÇ³ÇÊĞ£©
Aten	`B:tEn	n. °¢ÍĞ¶÷£¨¹Å°£¼°ĞÅ·îµÄÌ«ÑôÉñ£©
Athena	E`Zi:nE	n. [Ï£Éñ]ÑÅµäÄÈ£¨ÖÇ»ÛÓë¼¼ÒÕµÄÅ®Éñ£©
Athens	`AZEnz	n. ÑÅµä£¨Ï£À°Ê×¶¼£©
Atlanta	Et`lAntE	n. ÑÇÌØÀ¼´ó£¨ÃÀ¹ú³ÇÊĞ£©
Atlantic	Et`lAntik	n. ´óÎ÷Ñó
Atlantis	Et`lAntis	n. ÑÇÌØÀ¼µÙË¹£¨´«Ëµ³ÁÃ»ÓÚ´óÎ÷ÑóµÄµºÓì£©
Aton	`B:tOn	n. °¢ÍĞ¶÷£¨¹Å°£¼°ĞÅ·îµÄÌ«ÑôÉñ£©
Atropos	`AtrEpOs	n. °¢ÌØÂå²¨Ë¹£¨Ï£À°Éñ»°ÖĞÃüÔËÈıÅ®ÉñÖ®Ò»£©
Attica	`AtikE	n. °¢Ìá¿¨£¨¹ÅÏ£À°µÄÒ»¸öµØ·½£©
Auckland	`O:klEnd	n. °Â¿ËÀ¼£¨ĞÂÎ÷À¼¸ÛÊĞ£©
Audi	`audi	n. °ÂµÏ¹«Ë¾£»°ÂµÏÆû³µ
Audrey	`O:dri	n. °ÂµÂÀö£¨Å®×ÓÃû£©
Aug		abbr. °ËÔÂ£¨August£©
Augusta	O:`gRstE	n. °Â¹ÅË¹Ëş£¨ÃÀ¹úÒ»³ÇÊĞÃû£©
Augustus	O:`gRstEs	n. °Â¹ÅË¹¶¼£¨ÄĞ×ÓÃû£©
Auster	`O:stE	n. °ÂË¹ÌØ·ç£»ÈÈÄÏ·ç£»ÄÏ·ç
Austin	`O:stin	n. °ÂË¹¶¡£¨ÈËÃû£©£»Ó¢¹úÖÆÆû³µÅÆÃû
Australia	O`streiljE	n. °Ä´óÀûÑÇ£¬°ÄÖŞ
Austria	`OstriE	n. °ÂµØÀû
Austrian	`OstriEn	adj. °ÂµØÀûµÄ£»°ÂµØÀûÈËµÄ
Ave	`B:vi	abbr. Í¾¾¶£»ÁÖÒñ´óµÀ£»´ó½Ö£¨avenue£©
Avery	`eivEri	n. °¬¸¥Àï£¨ÄĞ×ÓÃû£©
Avis	`eivis	n. °¢Î¬Ë¹£¨Å®×ÓÃû£©£»°¢Î¬Ë¹³ö×âÆû³µ¹«Ë¾£¨ÓëHertzÆëÃû£¬ÎªÃÀ¹úÁ½¼Ò×î´óµÄ¹©ÂÃ¿Í×âÓÃ×Ô¼º¼İÊ»µÄ³ö×âÆû³µ¹«Ë¾£©
Avril		n. °¬Ş±¶û£¨¼ÓÄÃ´óÅ®¸èÊÖ£©£»ËÄÔÂÖ®Áµ£¨µçÓ°Ãû£©
Azores	`eizEuz	n. ÑÇËÙ¶ûÈºµº£¨Î»ÓÚ´óÎ÷Ñó±±²¿£©
Azrael	`AzreiEl	n. ËÀÉñ£»ËÀµÄÌìÊ¹
Aztec	`Aztek	n. °¢Ö¥ÌØ¿ËÈË£»°¢Ö¥ÌØ¿ËÓï
Aztecan	`AztekEn	adj. °¢×ÈÌØ¿ËÓïµÄ£»°¢×ÈÌØ¿ËÈËµÄ
BA	.bi: `ei	abbr. ÎÄÑ§Ê¿£¨Bachelor of Arts£©
BART	bB:t	abbr. ´ÓÄĞ¾ô£¨Baronet£©
BB	`bi:bi:	abbr. ¹öÖéÖá³Ğ£¨ball bearing£©£»Ç¦±ÊĞ¾£¨double black£©
BBC	.bi: bi: `si:	abbr. Ó¢¹ú¹ã²¥¹«Ë¾£¨British Broadcasting Corporation£©
BC	.bi: `si:	abbr. ¹«ÔªÇ°£¨Before Christ£©
BEA	bi:; biE	abbr. ¶«ÑÇÒøĞĞÓĞÏŞ¹«Ë¾£¨Bank of East Asia Ltd£©£»ÃÀ¹úÀÍ¹¤²¿ÀÍ¹¤Í³¼Æ¾Ö£¨Bureau of Economic Analysis£©£»Ó¢¹úÅ·ÖŞº½¿Õ¹«Ë¾£¨British European Airways Corporation£©
BF		abbr. ½ğÈÚÑ§Ñ§Ê¿£¨Bachelor of Finance£©£»ÁÖÒµÑ§Ê¿£¨Bachelor of Forestry£©£»ÄĞÅóÓÑ£¨boyfriend£©
BH		abbr. ²¼ÊÏÓ²¶È£¨Brinell hardness£©£»ÓªÒµÊ±¼ä£¨Business Hours£©
BIOS	`baiOs	abbr. [¼Æ]»ù±¾ÊäÈë/Êä³öÏµÍ³Basic Input / Output System£©
BIS		abbr. ¹ú¼ÊÇåËãÒøĞĞ£¨Bank for International Settlements£©£»Ó¢¹úÇé±¨·şÎñÉç£¨British Information Service£©£»Çé±¨¿ÆÑ§¾Ö£¨Bureau of Information Science£©£»ÉÌÒµĞÅÏ¢ÏµÍ³£¨Business Information System£©
BITNET	`bitnet	abbr. Ò»ÖÖÁª½ÓÊÀ½ç½ÌÓıµ¥Î»µÄ¼ÆËã»úÍøÂç£¨Because It's Time Network£©
BMX	`bi:em`eks	abbr. ×ÔĞĞ³µÔ½Ò°Èü£¨bicycle motocross£©
BO	bEu	abbr. ·ÖÖ§»ú¹¹£¨branch office£©£»ºü³ô£¨Body Odor£©£»Ï·[µçÓ°]ÔºÊÛÆ±·¿£¨Box Office£©£»Ô­ÓÍ£¨Base Oil£©
BOK	bOk	abbr. º«¹úÒøĞĞ£¨The Bank of Korea£©£»ÖªÊ¶ÌåÏµ£¨Body Of Knowledge£©
BOS		abbr. ²¹³¥ÏµÍ³£¨Back-Off System£©£»»ù±¾²Ù×÷ÏµÍ³£¨Basic Operation System£©
BSC		abbr. ÉÌÑ§Ê¿£¨Bachelor of Science in Commerce£©
BST	.bi: es `ti:	abbr. Ó¢¹úÏÄÁîÊ±£¨British Summer Time£©
BT	`bi`ti	abbr. Ó¢¹úµçĞÅ£¨British Telecom£©
BZ	`bi:zi	abbr. ÅÚºäÇø£¨Bombardment Zone£©£»Áã×ªÒÆ£¨Branch on Zero£©
Bab	bB:b	n. °Í²¼£¨Å®×ÓÃû£¬µÈÓÚBarbara£©
Babi	`bB:bi:	n. ·ºÉñ½ÌÒå£»²¨Ë¹ÉñµÄĞÅÍ½£¨µÈÓÚBabism£©
Babylon	`bAbilEn	n. °Í±ÈÂ×£¨¹Å´ú°Í±ÈÂ×Íõ¹úBabyloniaµÄÊ×¶¼£©£»·±»ªµÄ¶¼ÊĞ£¬×ï¶ñÖ®¶¼
Babylonian	.bAbi`lEunjEn	adj. °Í±ÈÂ×µÄ£»×ï¶ñµÄ
Bacchus	`bAkEs	n. ¾ÆÉñ°Í¿ËË¹
Bach	bB:h	n. °ÍºÕ£¨µÂ¹ú×÷Çú¼Ò£©
Baden	`bB:dn	n. °ÍµÇ£¨Î÷µÂÊ¡Ãû£©£»°ÍµÇÑÇÂéÆ½²¼
Bagdad	`bA¨ÀdAd	n. °Í¸ñ´ï£¨ÒÁÀ­¿ËÊ×¶¼£©
Baghdad	`bA¨ÀdAd	n. °Í¸ñ´ï£¨ÒÁÀ­¿ËÊ×¶¼£©
Bahamas	bE`hB:mEz	n. °Í¹şÂíÈºµº£¨À­¶¡ÃÀÖŞ¹ú¼Ò£©
Bahia	bB:`hi:E	n. °ÍÒÁÑÇ£¨°ÍÎ÷±±²¿µÄÒ»¸öÊ¡·İ£©
Bain	bein	n. ±´¶÷£¨¹«Ë¾Ãû³Æ£©
Baku	`bB:ku:	n. °Í¿â£¨°¢Èû°İ½®¹²ºÍ¹úÊ×¶¼£©
Bala	`beilE	n. °ÍÀ­£¨ĞÕÊÏ£©
Baldwin	`bO:ldwin	n. ±«¶ûÎÂÆ»¹û£»±«¶ûÎÂ£¨ĞÕÊÏ£©
Bali	`bB:li	n. £¨Ó¡¶ÈÄáÎ÷ÑÇ£©°ÍÀåµº
Balinese	.bB:li`ni:z	adj. °ÍÀåµºµÄ£»°ÍÀïµºÈËµÄ£»°ÍÀåÓïµÄ
Balt	bO:lt	n. ²¨ÂŞµÄº£µØÇø¾ÓÃñ
Baltic	`bO:ltik	adj. ²¨ÂŞµÄº£µÄ
Baltimore	Lord lO:d	n. °Í¶ûµÄÄ¦£¨ÃÀ¹úÒ»×ù¸ÛÊĞ£©
Balzac	`bAlzAk	n. °Í¶ûÔú¿Ë£¨·¨¹úĞ¡Ëµ¼Ò£©
Banbury	`bAnbEri	n. °à²®Àï£¨Ó¢¹úÒ»×ù³ÇÊĞ£©
Bangladesh	.ba:NglE`deF	n. ÃÏ¼ÓÀ­¹ú£¨ÑÇÖŞ¹ú¼Ò£©
Bantu	bAn`tu:	n. °àÍ¼ÈË£¬°àÍ¼Óï
Barbados	bB:`beidEuz	n. °Í°Í¶àË¹£¨À­¶¡ÃÀÖŞ¹ú¼Ò£©
Barbara	`ba:bErE	n. °Å°ÅÀ­£¨Å®×ÓÃû£©
Barbie	`bB:bi	n. °Å±È£¨Å®×ÓÃû£©£»°Å±ÈÍŞÍŞ£¨ÉÌ±êÃû£©
Barbour	`bB:bE	n. °Í²®ÉÀ£¨ÉÌ±êÃû³Æ£©
Barcelona	.ba:si`lEunE	n. °ÍÈûÂŞÄÉ£¨Î÷°àÑÀ£©
Barclay	`bB:kli	n. °Í¿ËÀû£¨ĞÕÊÏ£¬ ÄĞ×ÓÃû£©
Barents	`bArEnts	n. °ÍÂ×Ö§º£
Bari	ba:ri	n. °ÍÀï£¨Òâ´óÀû¶«ÄÏ²¿º£¸Û£©
Barnard	`bB:nEd	n. °ÍÄÉµÂ£¨ÄĞ×ÓÃû£©
Barnes	ba:nz	n. °Í¶ûÄÚË¹£¨ĞÕÊÏ£©
Baroque	bE`rOk	adj. °ÍÂå¿ËÊ½µÄ£»½á¹¹¸´ÔÓµÄ£¬ĞÎÊ½¹ÖÑùµÄ
Barrett	`bArit	n. °ÍÀ×ÌØ£¨ÄĞ×ÓÃû£©
Barry	`bAri	n. °ÍÀï£¨ÄĞ×ÓÃû£©
Barrymore	`bArimO:	n. °ÍÀïÄ¦¶û£¨ĞÕÊÏ£©
Barton	`bB:tEn	n. °Í¶Ù£¨ÄĞ×ÓÃû£©
Basel	`bB:zEl	n. °ÍÈû¶û£¨ÈğÊ¿Î÷±±²¿³ÇÊĞ£¬ÔÚÀ³ÒğºÓÅÏ£©
Basil	`bAzEl	n. °Í×È¶û£¨ÄĞ×ÓÃû£©
Bata	`bB:tE	n. °ÍËş£¨³àµÀ¼¸ÄÚÑÇÒ»×ù³ÇÊĞ£©
Batavia	bE`teiviE	n. °Í´ïÎ¬ÑÇ£¨Ó¡ÄáÊ×¶¼ºÍ×î´óÉÌ¸ÛÑÅ¼Ó´ïµÄ¾ÉÃû£©
Bathurst	`bAZE:st	n. °ÍÉªË¹ÌØ£¨°Ä´óÀûÑÇĞÂÄÏÍş¶ûÊ¿Öİ³ÇÊĞ£©
Bauer	`bauE	n. ±«¶û£¨µÂÓïĞÕÊÏ£©
Bauhaus	`bauhaus	n. ±«ºÀË¹½¨ÖşÑ§ÅÉ£¨µÂ¹ú½¨ÖşÖ®Ò»ÅÉ£©£»±«ºÀË¹£¨µÂ¹úÈËÃû£©
Bavaria	bE`v¦ÅEriE	n. °Í·¥ÀûÑÇÖİ£¨Áª°îµÂ¹úÒ»ÖİÃû£©
Bavarian	bE`v¦ÅEriEn	adj. °Í·¥ÀûÑÇµÄ£»°Í·¥ÀûÑÇÈËµÄ
Baxter	`bAkstE	n. °Í¿ËË¹ÌØ£¨¹«Ë¾Ãû³Æ£©
Bayer	`baiE	n. °İ¶ú£¨²Æ¸»500Ç¿¹«Ë¾Ö®Ò»£¬×Ü²¿ËùÔÚµØµÂ¹ú£©£»ÔÂÇò±íÃæµÚÈıÏóÏŞÄÚ´ó¿ÓÃû
Beatles	`bi:tlz	n. ÅûÍ·Ê¿ºÏ³ª£¨Ò¡¹öÀÖ¶Ó£©
Beatrice	`biEtris; `bi:tris	n. ±È°¢ÌØÀöË¹£¨Å®×ÓÃû£©£»±Ì´äË¹£¨Å®×ÓÃû£©
Beaumont	`bEumOnt	n. ²©ÃÉÌØ£¨ĞÕÊÏ£©£»²©ÃÉÌØÕò
Becker	`bekE	n. ±´¿Ë¶û£¨ÃÀ¹ú¾­¼ÃÑ§¼Ò£©
Beckham	`bekhAm	n. ±´¿ËººÄ·£¨ÄĞ×ÓÃû£©
Bedford	`bedfEd	n. ±´µÂ¸£µÂ£¨Ó¢¸ñÀ¼Ò»¿¤¼°¸Ã¿¤Ö®Ê×¸®£©£»±´µÂ¸£µÂ£¨ÃÀ¹ú¶íº¥¶íÖİ³ÇÊĞ£©£»±´µÂ¸£µÂ£¨ÄĞ×ÓÃû£©
Beethoven	`bei.tEuvEn	n. ±´¶à·Ò£¨µÂ¹ú×÷Çú¼Ò£©
Beijing	`bei`dGiN	n. ±±¾©£¨µÈÓÚPeking»òPekin£©
Bein	bi:n	n. °İÒò£¨ĞÕÊÏ£©
Belfast	.bel`fB:st	n. ±´¶û·¨Ë¹ÌØ£¨±±°®¶ûÀ¼Ê×¸®£©
Belgian	`beldGEn	adj. ±ÈÀûÊ±µÄ
Belgium	`beldGEm	n. ±ÈÀûÊ±£¨Î÷Å·¹ú¼Ò£¬Ê×¶¼²¼Â³Èû¶ûBrussels£©
Belgrade	.bel`¨Àreid	n. ±´¶û¸ñÀ³µÂ£¨ÄÏË¹À­·òÊ×¶¼£©
Belize	be`li:z	n. ²®Àû×È³Ç£¨À­¶¡ÃÀÖŞ¹ú¼Ò£©
Bella	`belE	n. ±´À­£¨Å®×ÓÃû£¬µÈÓÚArabella£¬Isabella£©
Bellatrix	`belEtriks	n. ²ÎËŞÎå£¨Î»ÓÚÁÔ»§×ù£©
Bello	`bejO:	n. ±´ÂŞ£¨ĞÕÊÏ£©
Belmont	bel`mOnt	n. ±´¶ûÃÉ£¨Ò»ÖÖÑÌµÄÃû×Ö£©£»±´¶ûÃÉÌØ£¨¾ÆµêÃû£©
Ben	ben	n. ±¾£¨ÄĞ×ÓÃû£©£»£¨ËÕ¸ñÀ¼£©ÄÚÊÒ
Benares	bE`nB:riz	n. ±´ÄÃÀÕË¹£¨Ó¡¶È¶«±±²¿³ÇÊĞÍßÀ°ÄÉÎ÷VaranasiµÄ¾É³Æ£©£»±´ÄÃÀÕË¹ÒøË¿³ñ
Benedict	`benidikt	n. ±¾ÄáµÏ¿ËÌØ£¨ÄĞ×ÓÃû£©
Benelux	`benilRks	n. ±ÈºÉÂ¬¾­¼ÃÁªÃË£¨±ÈÀûÊ±¡¢ºÉÀ¼¡¢Â¬É­±¤£©
Bengal	beN`¨ÀO:l	n. ÃÏ¼ÓÀ­£¨Î»ÓÚÑÇÖŞ£©
Beni	`beni	n. °²Á¼³Çºì£¨ÈÕ±¾¸èÊÖÃû£©£»±´ÄáÊ¡£¨²£ÀûÎ¬ÑÇµÄÒ»¸öÊ¡£©£»±´Äá¾Æ°É£¨ÉÏº£ÊĞµÄÒ»¼Ò¾Æ°ÉÃû£©
Benjamin	`bendGEmin	n. ±¾½ÜÃ÷£¨ÄĞ×ÓÃû£©£»ÊÜ³è°®µÄÓ××Ó
Bennett	`benit	n. °àÄáÌØ£¨ÄĞ×ÓÃû£¬µÈÓÚBenedict£©
Benson	`b?Nsn; `bensn	n. °àÉ­£¨ÄĞ×ÓÃû£©
Bentham	`bentEm	n. ±ßÇß£¨Ó¢¹úÕÜÑ§¼Ò£©
Benton	ben`tEn	n. ±¾¶Ù£¨ĞÕÊÏ£©
Benz	benz	n. ±¼³Û£¨ÊÀ½çÖøÃûÆû³µÆ·ÅÆ£©
Beowulf	`beiEuwulf	n. ±´°ÂÎä·ò£¨ÓĞ¼ÇÔØµÄ×îÔçµÄÒ»²¿Ó¢¹úÎÄÑ§×÷Æ·£©
Berg	berg	n. ±ùÉ½
Bergen	`bE:¨ÀEn	n. ±°¶û¸ùÊĞ£¨Î»ÓÚÅ²ÍşÎ÷ÄÏ²¿£©
Bergson	`bE:gsEn	n. °Ø¸ñÉ­£¨·¨¹úÕÜÑ§¼Ò£©
Berkshire	`ba:kFiE	n. ²®¿Ë¿¤£¨Ó¢¹úÄÏ²¿Ò»¿¤£©£»ºÚ°×É«µÄÖí
Berlin	bE:`lin	n. °ØÁÖ
Bermuda	bE`mju:dE	n. °ÙÄ½´óÈºµº£¨±±´óÎ÷ÑóÎ÷²¿Èºµº£©
Bern	bE:n	n. ²®¶ûÄá£¨ÈğÊ¿Ê×¶¼£¬µÈÓÚBerne£©
Bernard	`bE:nEd; bE`nB:d	n. ²®ÄÉµÂ£¨ÄĞ×ÓÃû£©
Berne	bE:n	n. ²®¶ûÄá£¨ÈğÊ¿Ê×¶¼£©
Bernice	bE:`nis	n. °ØÄİË¿£¨Å®×ÓÃû£©
Bernie	`bE:ni	n. ²®Äá£¨ÄĞ×ÓÃû£©£»[Ùµ]¿É¿¨Òò£¨µÈÓÚcocaine£©
Bert	bE:t	n. ²®ÌØ£¨ÄĞ×ÓÃû£¬µÈÓÚBurt£©
Bertram	`bE:trEm	n. ²®ÌØÂ×£¨ÄĞ×ÓÃû£©
Bess	bes	n. ±´Ë¿£¨Å®×ÓÃû¡¢ÉÏµÛ¾ÍÊÇÊÄÔ¼Ö®Òå£©
Bessie	`besi	n. ±´Üç£¨Å®×ÓÃû£©
Beth	beiZ; beZ	n. ±´Ë¿£¨Å®×ÓÃû£¬µÈÓÚElizabeth£©
Bethlehem	`beZlihem	n. ²®Àûºã£¨Ò®öÕ½µÉúµØ£©
Betsy	`betsi	n. ±´ç÷£¨Å®×ÓÃû£¬µÈÓÚElizabeth£©
Betty	`beti	n. ±´µÙ£¨Å®×ÓÃû£©
Bever	`bi:vE	n. ±Ï¸¥£¨ĞÕÊÏ£©£»ÈğÊ¿¸ñÀÍ±öµÇÖİµÄÒ»¸öĞ¡Õò
Beverly	`bevEli	n. ±´¸¥Àò£¨Å®×ÓÃû£©
Bhopal	bEu`pB:l	n. ²©ÅÁ¶û£¨Ó¡¶È³ÇÊĞÃû£©
Bhutan	bu:`tAn	n. ²»µ¤£¨Ó¡¶È¶«±±Ò»¹ú¼Ò£©
Bi	bai	symb. ÔªËØîé£¨bismuth£©µÄ·ûºÅ
Biblical	`biblikEl	adj. Ê¥¾­µÄ£»ÒÀ¾İÊ¥¾­µÄ£¨µÈÓÚbiblical£©
Bilbao	bil`bB:Eu	n. ±Ï¶û°Í¶õ£¨µØÃû£¬Î÷°àÑÀ¸Û¿Ú£©
Billie	`bili	n. ±ÈÀû£¨Å®×ÓÃû£©
Bini	bi`ni:	±ÈÄáÈË
Birmingham	`bE:miNEm	n. ²®Ã÷º²£¨Ó¢¹úÒ»×ù³ÇÊĞ£©
Bissau	bis`auN	n. ±ÈÉÜ£¨¼¸ÄÚÑÇ±ÈÉÜ¹²ºÍ¹úµÄÊ×¶¼£©
Blackburn	`blAkbE:n	n. ²¼À³¿Ë±¾£¨Ó¢¹úµØÃû£©£»²¼Á¦°ãÁ÷ÀË£¨×ãÇòÇò»áÃû³Æ£©
Blackpool	`blAkpu:l	n. ºÚÌ¶£¨Ó¢¹ú³ÇÊĞÃû£©
Blair	bl¦ÅE	n. ²¼À³¶û£¨ÄĞ×ÓÃû£©
Blake	bleik	n. ²¼À³¿Ë£¨Ó¢¹ú×÷¼Ò£©
Blanche	`bla:ntF	n. ²¼À¼Ææ£¨Å®×ÓÃû£©
Bloch	blOk	n. ²¼ÂåºÕ£¨ÈËÃû£©
Bloomfield	`blu:mfi:ld	n. ²¼ÂåÄ··Æ¶ûµÂ£¨ĞÕÊÏ£¬ÃÀ¹úÓïÑÔÑ§¼Ò½ÌÓı¼Ò£©
Bobbie	`bObi	n. ²©±È£¨Å®×ÓÃû£¬µÈÓÚBarbara£¬Roberta£©£»²©±È£¨ÄĞ×ÓÃû£¬µÈÓÚBob£©
Boeing	`bEuiN	n. ²¨Òô£¨¿Í»ú£©
Bogota	bEugE`ta	n. ²¨¸ç´ó£¨¸çÂ×±ÈÑÇÊ×¶¼£©
Bohemia	bEu`hi:mjE	n. ²¨Ï£Ã×ÑÇ
Bohemian	bEu`hi:mjEn	adj. ²¨Ï£Ã×ÑÇµÄ£»·Åµ´²»î¿µÄ£»²¨Ï£Ã×ÑÇÓïµÄ
Bohr	bO:	n. ²¨¶û£¨µ¤ÂóÎïÀíÑ§¼Ò£©
Boise	`bOisi	n. ²©ÒÁÎ÷£¨ÃÀ¹ú°®´ïºÉÖİÊ×¸®£©
Bolivia	bE`liviE	n. ²£ÀûÎ¬ÑÇ£¨ÄÏÃÀÖŞÎ÷²¿¹ú¼Ò£©
Bolivian	bE`liviEn	adj. ²£ÀûÎ¬ÑÇµÄ£»²£ÀûÎ¬ÑÇÈËµÄ
Bollywood	`bOli:wud	n. ±¦À³Îë£¨Î»ÓÚÓ¡¶ÈÃÏÂòµÄµçÓ°ÖÆ×÷ÖĞĞÄ£©
Bombay	bOm`bei	n. ÃÏÂò
Bonn	bOn	n. ²¨¶÷£¨µÂ¹úÊ×¶¼£©
Boolean	`bu:liEn	adj. ²¼¶ûÊıÑ§ÌåÏµµÄ
Boreas	`bOriAs	n. [Ï£Éñ]±±·çÖ®Éñ£»Ë··ç£»±±·ç
Borg	bO:g	n. °Ø¸ñ£¨ÄĞ×ÓÃû£©
Boris	`bOris	n. ±«ÀïË¹£¨ÄĞ×ÓÃû£©
Borneo	`bO:niEu	n. ÆÅÂŞÖŞ£¨¼ÓÀïÂüµ¤µÄ¾É³Æ£©
Bors	bO:s	n. ±«Ë¹¾ôÊ¿£¨Ô²×ÀÆïÊ¿Ö®Ò»£¬À¼Ë¹ÂåÌØ¾ôÊ¿Ö®Ö¶£©
Bosch	bO:F	n. ²©ÊÀ£¨µÂ¹ú¹«Ë¾Ãû£©
Bosnia	`bOzniE	n. ²¨Ë¹ÄáÑÇ£»²¨Ê¿ÄáÑÇ
Boston	`bOstEn	n. ²¨Ê¿¶Ù£¨ÃÀ¹ú³ÇÊĞ£©
Bostonian	bO`stEunjEn	adj. ²¨Ê¿¶ÙµÄ
Botswana	bO`tswB:nE	n. ²©´ÄÍßÄÉ£¨·ÇÖŞÖĞÄÏ²¿¹ú¼Ò£©
Bourbon	`buEbEn	n. £¨·¨¹úµÄ£©²¨ÅÔ»Ê×å£»ÕşÖÎÉÏÖ®¼«¶Ë±£ÊØ·Ö×Ó
Boyd	bOid	n. ²©ÒÁµÂ£¨ĞÕÊÏ£©
Boyle	bOil	n. ²¨Òå¶ú£¨17ÊÀ¼ÍÓ¢¹úÎïÀíÑ§¼Ò¡¢»¯Ñ§¼Ò£©
Bradbury	`brAdbEri	n. ²¼À­µÂ²®Àï£¨ĞÕÊÏ£©
Bradford	`brAdfEd	n. ²¼À­µÂ¸£µÂ£¨Ó¢¸ñÀ¼±±²¿³ÇÊĞ£©
Bradley	`brAdli	n. ²¼À¼µÃÀû£¨ÄĞ×ÓÃû£©
Brady	`breidi	n. ²¼À×µÏ£¨ÄĞ×ÓÃû£©£»±´µÏ£¨¹«Ë¾¼°ÆäÆ·ÅÆÃû£©
Bragg	brAg	n. ²¼À­¸ñ£¨ĞÕÊÏ£©
Brahms	bra:mz	n. ²¼À­Ä·Ë¹£¨ĞÕÊÏ£©
Braille	breil	vt. ÓÃÃ¤×ÖÓ¡
Brandon	`brAndEn	n. ²¼À¼µÇ£¨ÄĞ×ÓÃû£©
Brandt	brAnt	²ªÀ¼ÌØ
Brasilia	brE`ziliE	n. °ÍÎ÷ÀûÑÇ£¨°ÍÎ÷Ê×¶¼£©
Braun	braun	n. ²¼ÀÍ¶÷£¨ĞÕÊÏ£©
Brazil	brE`zil	n. °ÍÎ÷£¨À­¶¡ÃÀÖŞ¹ú¼Ò£©
Brazilian	brE`ziljEn	adj. °ÍÎ÷µÄ£»°ÍÎ÷ÈËµÄ
Breasted	`brestid	n. ²¼À×Ë¹ÌØµÂ£¨ĞÕÊÏ£©
Bremen	`bremEn	n. ²»À´Ã·¸ÛÊĞ£¨µÂ¹úµØÃû£©
Brenda	`brendE	n. ²¼Â×´ï£¨Å®×ÓÃû£©
Brent	brent	n. ²¼Â×ÌØ£¨ÄĞ×ÓÃû£©
Brest	brest	n. ²¼À×Ë¹ÌØ£¨·¨¹úÒ»×ù¾ü¸Û³ÇÊĞ£©
Breton	`bretEn	n. ²¼ÁĞËşÄáÈË
Brett	bret	n. ²¼À×ÌØ£¨ÄĞ×ÓÃû£©
Brian	`braiEn	n. ²¼À³¶÷£¨ÄĞ×ÓÃû£©
Brice	brais	n. ²¼ÀµË¹£¨ÄĞ×ÓÃû£©
